 method_name,query_file,query_column,query_selectivity,TP,FP,FN,TN,accuracy,precision,recall,f1-score,time,threshold,dataset
cms_minhash,hrac_classification.csv,hrac_class_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.022771358489990234,0.7,chembl_1000_8
cms_minhash_lsh,hrac_classification.csv,hrac_class_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.00033545494079589844,0.7,chembl_1000_8
cms,molecule_irac_classification.csv,irac_class_id,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,12.519750356674194,0.7,chembl_1000_8
cms_sampling,molecule_irac_classification.csv,irac_class_id,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,6.47149395942688,0.7,chembl_1000_8
cms_earlystopping,molecule_irac_classification.csv,irac_class_id,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,1.4471664428710938,0.7,chembl_1000_8
cms_minhash,molecule_irac_classification.csv,irac_class_id,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.022815465927124023,0.7,chembl_1000_8
cms_minhash_lsh,molecule_irac_classification.csv,irac_class_id,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.0005955696105957031,0.7,chembl_1000_8
cms,go_classification.csv,path,"high
",1,0,0,544,1.0,1.0,1.0,1.0,12.177782773971558,0.7,chembl_1000_8
cms_sampling,go_classification.csv,path,"high
",1,0,0,544,1.0,1.0,1.0,1.0,6.053238868713379,0.7,chembl_1000_8
cms_earlystopping,go_classification.csv,path,"high
",1,0,0,544,1.0,1.0,1.0,1.0,2.109760284423828,0.7,chembl_1000_8
cms_minhash,go_classification.csv,path,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.02389359474182129,0.7,chembl_1000_8
cms_minhash_lsh,go_classification.csv,path,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.0003561973571777344,0.7,chembl_1000_8
cms,bio_component_sequences.csv,sequence,"high
",1,0,0,544,1.0,1.0,1.0,1.0,11.168496131896973,0.7,chembl_1000_8
cms_sampling,bio_component_sequences.csv,sequence,"high
",1,0,0,544,1.0,1.0,1.0,1.0,5.5515851974487305,0.7,chembl_1000_8
cms_earlystopping,bio_component_sequences.csv,sequence,"high
",1,0,0,544,1.0,1.0,1.0,1.0,3.1748006343841553,0.7,chembl_1000_8
cms_minhash,bio_component_sequences.csv,sequence,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.031672000885009766,0.7,chembl_1000_8
cms_minhash_lsh,bio_component_sequences.csv,sequence,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.0011219978332519531,0.7,chembl_1000_8
cms,research_companies.csv,res_stem_id,"medium
",4,0,0,541,1.0,1.0,1.0,1.0,12.048351049423218,0.7,chembl_1000_8
cms_sampling,research_companies.csv,res_stem_id,"medium
",4,0,0,541,1.0,1.0,1.0,1.0,5.9686644077301025,0.7,chembl_1000_8
cms_earlystopping,research_companies.csv,res_stem_id,"medium
",4,0,0,541,1.0,1.0,1.0,1.0,2.8480942249298096,0.7,chembl_1000_8
cms_minhash,research_companies.csv,res_stem_id,"medium
",4,0,0,541,1.0,1.0,1.0,1.0,0.023582935333251953,0.7,chembl_1000_8
cms_minhash_lsh,research_companies.csv,res_stem_id,"medium
",4,0,0,541,1.0,1.0,1.0,1.0,0.00032067298889160156,0.7,chembl_1000_8
cms,organism_class.csv,l2,"high
",1,0,0,544,1.0,1.0,1.0,1.0,12.454643726348877,0.7,chembl_1000_8
cms_sampling,organism_class.csv,l2,"high
",1,0,0,544,1.0,1.0,1.0,1.0,6.093759298324585,0.7,chembl_1000_8
cms_earlystopping,organism_class.csv,l2,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.6322300434112549,0.7,chembl_1000_8
cms_minhash,organism_class.csv,l2,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.02901148796081543,0.7,chembl_1000_8
cms_minhash_lsh,organism_class.csv,l2,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.0001895427703857422,0.7,chembl_1000_8
cms,variant_sequences.csv,variant_id,"medium
",2,1,0,542,0.998165137614679,0.6666666666666666,1.0,0.8,11.46233868598938,0.7,chembl_1000_8
cms_sampling,variant_sequences.csv,variant_id,"medium
",2,1,0,542,0.998165137614679,0.6666666666666666,1.0,0.8,5.696441650390625,0.7,chembl_1000_8
cms_earlystopping,variant_sequences.csv,variant_id,"medium
",2,1,0,542,0.998165137614679,0.6666666666666666,1.0,0.8,3.1642911434173584,0.7,chembl_1000_8
cms_minhash,variant_sequences.csv,variant_id,"medium
",2,1,0,542,0.998165137614679,0.6666666666666666,1.0,0.8,0.026987552642822266,0.7,chembl_1000_8
cms_minhash_lsh,variant_sequences.csv,variant_id,"medium
",2,1,0,542,0.998165137614679,0.6666666666666666,1.0,0.8,0.0007722377777099609,0.7,chembl_1000_8
cms,metabolism.csv,met_id,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,11.77937650680542,0.7,chembl_1000_8
cms_sampling,metabolism.csv,met_id,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,5.8531084060668945,0.7,chembl_1000_8
cms_earlystopping,metabolism.csv,met_id,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,3.164290428161621,0.7,chembl_1000_8
cms_minhash,metabolism.csv,met_id,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.027016639709472656,0.7,chembl_1000_8
cms_minhash_lsh,metabolism.csv,met_id,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.0005924701690673828,0.7,chembl_1000_8
cms,protein_class_synonyms.csv,protein_class_id,"high
",1,0,0,544,1.0,1.0,1.0,1.0,11.037692070007324,0.7,chembl_1000_8
cms_sampling,protein_class_synonyms.csv,protein_class_id,"high
",1,0,0,544,1.0,1.0,1.0,1.0,5.401916265487671,0.7,chembl_1000_8
cms_earlystopping,protein_class_synonyms.csv,protein_class_id,"high
",1,0,0,544,1.0,1.0,1.0,1.0,2.278383255004883,0.7,chembl_1000_8
cms_minhash,protein_class_synonyms.csv,protein_class_id,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.028012752532958984,0.7,chembl_1000_8
cms_minhash_lsh,protein_class_synonyms.csv,protein_class_id,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.000186920166015625,0.7,chembl_1000_8
cms,atc_classification.csv,level5,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,11.36058235168457,0.7,chembl_1000_8
cms_sampling,atc_classification.csv,level5,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,5.573815107345581,0.7,chembl_1000_8
cms_earlystopping,atc_classification.csv,level5,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,3.122492790222168,0.7,chembl_1000_8
cms_minhash,atc_classification.csv,level5,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.02875995635986328,0.7,chembl_1000_8
cms_minhash_lsh,atc_classification.csv,level5,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.0007081031799316406,0.7,chembl_1000_8
cms,biotherapeutic_components.csv,component_id,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,12.37041449546814,0.7,chembl_1000_8
cms_sampling,biotherapeutic_components.csv,component_id,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,6.113757610321045,0.7,chembl_1000_8
cms_earlystopping,biotherapeutic_components.csv,component_id,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,3.5437171459198,0.7,chembl_1000_8
cms_minhash,biotherapeutic_components.csv,component_id,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.029282569885253906,0.7,chembl_1000_8
cms_minhash_lsh,biotherapeutic_components.csv,component_id,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.0013420581817626953,0.7,chembl_1000_8
cms,molecule_atc_classification.csv,level5,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,12.374319076538086,0.7,chembl_1000_8
cms_sampling,molecule_atc_classification.csv,level5,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,6.1223227977752686,0.7,chembl_1000_8
cms_earlystopping,molecule_atc_classification.csv,level5,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,3.6128928661346436,0.7,chembl_1000_8
cms_minhash,molecule_atc_classification.csv,level5,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.031786441802978516,0.7,chembl_1000_8
cms_minhash_lsh,molecule_atc_classification.csv,level5,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.0015974044799804688,0.7,chembl_1000_8
cms,target_components.csv,homologue,"low
",4,0,0,541,1.0,1.0,1.0,1.0,11.909287452697754,0.7,chembl_1000_8
cms_sampling,target_components.csv,homologue,"low
",4,0,0,541,1.0,1.0,1.0,1.0,5.892992734909058,0.7,chembl_1000_8
cms_earlystopping,target_components.csv,homologue,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.763932466506958,0.7,chembl_1000_8
cms_minhash,target_components.csv,homologue,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.02916407585144043,0.7,chembl_1000_8
cms_minhash_lsh,target_components.csv,homologue,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.000255584716796875,0.7,chembl_1000_8
cms,products.csv,innovator_company,"high
",1,0,0,544,1.0,1.0,1.0,1.0,10.439602851867676,0.7,chembl_1000_8
cms_sampling,products.csv,innovator_company,"high
",1,0,0,544,1.0,1.0,1.0,1.0,5.161916494369507,0.7,chembl_1000_8
cms_earlystopping,products.csv,innovator_company,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.7009072303771973,0.7,chembl_1000_8
cms_minhash,products.csv,innovator_company,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.023836851119995117,0.7,chembl_1000_8
cms_minhash_lsh,products.csv,innovator_company,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.00019407272338867188,0.7,chembl_1000_8
cms,activity_supp.csv,text_value,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,6.779828786849976,0.7,chembl_1000_8
cms_sampling,activity_supp.csv,text_value,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,3.353884220123291,0.7,chembl_1000_8
cms_earlystopping,activity_supp.csv,text_value,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.4467437267303467,0.7,chembl_1000_8
cms_minhash,activity_supp.csv,text_value,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.015990495681762695,0.7,chembl_1000_8
cms_minhash_lsh,activity_supp.csv,text_value,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.00022840499877929688,0.7,chembl_1000_8
cms,activity_supp.csv,standard_text_value,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,6.809712886810303,0.7,chembl_1000_8
cms_sampling,activity_supp.csv,standard_text_value,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,3.3655648231506348,0.7,chembl_1000_8
cms_earlystopping,activity_supp.csv,standard_text_value,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.4488489627838135,0.7,chembl_1000_8
cms_minhash,activity_supp.csv,standard_text_value,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.014796733856201172,0.7,chembl_1000_8
cms_minhash_lsh,activity_supp.csv,standard_text_value,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.00022363662719726562,0.7,chembl_1000_8
cms,molecule_dictionary.csv,usan_stem,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,7.425193786621094,0.7,chembl_1000_8
cms_sampling,molecule_dictionary.csv,usan_stem,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,3.669830322265625,0.7,chembl_1000_8
cms_earlystopping,molecule_dictionary.csv,usan_stem,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,1.4706315994262695,0.7,chembl_1000_8
cms_minhash,molecule_dictionary.csv,usan_stem,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.01627969741821289,0.7,chembl_1000_8
cms_minhash_lsh,molecule_dictionary.csv,usan_stem,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.00021266937255859375,0.7,chembl_1000_8
cms,products.csv,product_id,"medium
",2,3,0,540,0.9944954128440368,0.4,1.0,0.5714285714285715,6.3981852531433105,0.7,chembl_1000_8
cms_sampling,products.csv,product_id,"medium
",2,3,0,540,0.9944954128440368,0.4,1.0,0.5714285714285715,3.130786418914795,0.7,chembl_1000_8
cms_earlystopping,products.csv,product_id,"medium
",2,3,0,540,0.9944954128440368,0.4,1.0,0.5714285714285715,1.3274438381195068,0.7,chembl_1000_8
cms_minhash,products.csv,product_id,"medium
",2,3,0,540,0.9944954128440368,0.4,1.0,0.5714285714285715,0.01438760757446289,0.7,chembl_1000_8
cms_minhash_lsh,products.csv,product_id,"medium
",2,3,0,540,0.9944954128440368,0.4,1.0,0.5714285714285715,0.00043845176696777344,0.7,chembl_1000_8
cms,molecule_dictionary.csv,first_approval,"high
",1,0,0,544,1.0,1.0,1.0,1.0,10.854317426681519,0.7,chembl_1000_8
cms_sampling,molecule_dictionary.csv,first_approval,"high
",1,0,0,544,1.0,1.0,1.0,1.0,5.404681444168091,0.7,chembl_1000_8
cms_earlystopping,molecule_dictionary.csv,first_approval,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.6019229888916016,0.7,chembl_1000_8
cms_minhash,molecule_dictionary.csv,first_approval,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.028278827667236328,0.7,chembl_1000_8
cms_minhash_lsh,molecule_dictionary.csv,first_approval,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.00036454200744628906,0.7,chembl_1000_8
cms,biotherapeutics.csv,helm_notation,"high
",1,3,0,541,0.9944954128440368,0.25,1.0,0.4,12.148656845092773,0.7,chembl_1000_8
cms_sampling,biotherapeutics.csv,helm_notation,"high
",1,3,0,541,0.9944954128440368,0.25,1.0,0.4,6.025310754776001,0.7,chembl_1000_8
cms_earlystopping,biotherapeutics.csv,helm_notation,"high
",1,3,0,541,0.9944954128440368,0.25,1.0,0.4,3.591318130493164,0.7,chembl_1000_8
cms_minhash,biotherapeutics.csv,helm_notation,"high
",1,2,0,542,0.9963302752293578,0.3333333333333333,1.0,0.5,0.0321345329284668,0.7,chembl_1000_8
cms_minhash_lsh,biotherapeutics.csv,helm_notation,"high
",1,2,0,542,0.9963302752293578,0.3333333333333333,1.0,0.5,0.0011680126190185547,0.7,chembl_1000_8
cms,products.csv,parenteral,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,10.03879189491272,0.7,chembl_1000_8
cms_sampling,products.csv,parenteral,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,4.992410659790039,0.7,chembl_1000_8
cms_earlystopping,products.csv,parenteral,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.5967576503753662,0.7,chembl_1000_8
cms_minhash,products.csv,parenteral,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.022691965103149414,0.7,chembl_1000_8
cms_minhash_lsh,products.csv,parenteral,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.0002567768096923828,0.7,chembl_1000_8
cms,products.csv,topical,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,11.941945552825928,0.7,chembl_1000_8
cms_sampling,products.csv,topical,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,5.897250175476074,0.7,chembl_1000_8
cms_earlystopping,products.csv,topical,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.7780237197875977,0.7,chembl_1000_8
cms_minhash,products.csv,topical,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.029241323471069336,0.7,chembl_1000_8
cms_minhash_lsh,products.csv,topical,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.00046372413635253906,0.7,chembl_1000_8
cms,products.csv,route,"high
",1,0,0,544,1.0,1.0,1.0,1.0,11.52924919128418,0.7,chembl_1000_8
cms_sampling,products.csv,route,"high
",1,0,0,544,1.0,1.0,1.0,1.0,5.7488768100738525,0.7,chembl_1000_8
cms_earlystopping,products.csv,route,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.5893189907073975,0.7,chembl_1000_8
cms_minhash,products.csv,route,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.02820277214050293,0.7,chembl_1000_8
cms_minhash_lsh,products.csv,route,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.00021195411682128906,0.7,chembl_1000_8
cms,activities.csv,text_value,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,5.037072420120239,0.7,chembl_1000_8
cms_sampling,activities.csv,text_value,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,2.488189935684204,0.7,chembl_1000_8
cms_earlystopping,activities.csv,text_value,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.275925874710083,0.7,chembl_1000_8
cms_minhash,activities.csv,text_value,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.010619401931762695,0.7,chembl_1000_8
cms_minhash_lsh,activities.csv,text_value,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.0002009868621826172,0.7,chembl_1000_8
cms,molecule_frac_classification.csv,mol_frac_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,5.036853313446045,0.7,chembl_1000_8
cms_sampling,molecule_frac_classification.csv,mol_frac_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,2.489537239074707,0.7,chembl_1000_8
cms_earlystopping,molecule_frac_classification.csv,mol_frac_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.5566384792327881,0.7,chembl_1000_8
cms_minhash,molecule_frac_classification.csv,mol_frac_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.009742021560668945,0.7,chembl_1000_8
cms_minhash_lsh,molecule_frac_classification.csv,mol_frac_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.0002753734588623047,0.7,chembl_1000_8
cms,molecule_irac_classification.csv,mol_irac_id,"low
",5,0,0,540,1.0,1.0,1.0,1.0,5.050722599029541,0.7,chembl_1000_8
cms_sampling,molecule_irac_classification.csv,mol_irac_id,"low
",5,0,0,540,1.0,1.0,1.0,1.0,2.494387149810791,0.7,chembl_1000_8
cms_earlystopping,molecule_irac_classification.csv,mol_irac_id,"low
",5,0,0,540,1.0,1.0,1.0,1.0,0.6704809665679932,0.7,chembl_1000_8
cms_minhash,molecule_irac_classification.csv,mol_irac_id,"low
",5,0,0,540,1.0,1.0,1.0,1.0,0.009793281555175781,0.7,chembl_1000_8
cms_minhash_lsh,molecule_irac_classification.csv,mol_irac_id,"low
",5,0,0,540,1.0,1.0,1.0,1.0,0.000347137451171875,0.7,chembl_1000_8
cms,activity_stds_lookup.csv,std_act_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,5.0660388469696045,0.7,chembl_1000_8
cms_sampling,activity_stds_lookup.csv,std_act_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,2.5064899921417236,0.7,chembl_1000_8
cms_earlystopping,activity_stds_lookup.csv,std_act_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.5687973499298096,0.7,chembl_1000_8
cms_minhash,activity_stds_lookup.csv,std_act_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.009850740432739258,0.7,chembl_1000_8
cms_minhash_lsh,activity_stds_lookup.csv,std_act_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.0003502368927001953,0.7,chembl_1000_8
cms,molecule_hrac_classification.csv,mol_hrac_id,"low
",6,0,0,539,1.0,1.0,1.0,1.0,5.056520700454712,0.7,chembl_1000_8
cms_sampling,molecule_hrac_classification.csv,mol_hrac_id,"low
",6,0,0,539,1.0,1.0,1.0,1.0,2.49452805519104,0.7,chembl_1000_8
cms_earlystopping,molecule_hrac_classification.csv,mol_hrac_id,"low
",6,0,0,539,1.0,1.0,1.0,1.0,0.6996338367462158,0.7,chembl_1000_8
cms_minhash,molecule_hrac_classification.csv,mol_hrac_id,"low
",6,0,0,539,1.0,1.0,1.0,1.0,0.010250568389892578,0.7,chembl_1000_8
cms_minhash_lsh,molecule_hrac_classification.csv,mol_hrac_id,"low
",6,0,0,539,1.0,1.0,1.0,1.0,0.00034928321838378906,0.7,chembl_1000_8
cms,irac_classification.csv,irac_class_id,"low
",5,1,0,539,0.998165137614679,0.8333333333333334,1.0,0.9090909090909091,5.0517354011535645,0.7,chembl_1000_8
cms_sampling,irac_classification.csv,irac_class_id,"low
",5,1,0,539,0.998165137614679,0.8333333333333334,1.0,0.9090909090909091,2.5031087398529053,0.7,chembl_1000_8
cms_earlystopping,irac_classification.csv,irac_class_id,"low
",5,1,0,539,0.998165137614679,0.8333333333333334,1.0,0.9090909090909091,0.7651779651641846,0.7,chembl_1000_8
cms_minhash,irac_classification.csv,irac_class_id,"low
",5,1,0,539,0.998165137614679,0.8333333333333334,1.0,0.9090909090909091,0.010050296783447266,0.7,chembl_1000_8
cms_minhash_lsh,irac_classification.csv,irac_class_id,"low
",5,1,0,539,0.998165137614679,0.8333333333333334,1.0,0.9090909090909091,0.00033402442932128906,0.7,chembl_1000_8
cms,assay_classification.csv,assay_class_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,5.045863389968872,0.7,chembl_1000_8
cms_sampling,assay_classification.csv,assay_class_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,2.495274305343628,0.7,chembl_1000_8
cms_earlystopping,assay_classification.csv,assay_class_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,1.24180269241333,0.7,chembl_1000_8
