cms,irac_classification.csv,active_ingredient,high,1.0,1.0,1.0,1.0,6.419978141784668,1529.841472864151,0.7,chembl
cms_sampling,irac_classification.csv,active_ingredient,high,1.0,1.0,1.0,1.0,3.1841440200805664,1529.841472864151,0.7,chembl
cms_earlystopping,irac_classification.csv,active_ingredient,high,1.0,1.0,1.0,1.0,0.3295166492462158,1529.841472864151,0.7,chembl
cms_minhash,irac_classification.csv,active_ingredient,high,1.0,1.0,1.0,1.0,0.011980056762695312,1529.841472864151,0.7,chembl
cms_minhash_lsh,irac_classification.csv,active_ingredient,high,1.0,1.0,1.0,1.0,0.00021767616271972656,1529.841472864151,0.7,chembl
cms,bio_component_sequences.csv,sequence,high,1.0,1.0,1.0,1.0,6.4345862865448,1535.893473148346,0.7,chembl
cms_sampling,bio_component_sequences.csv,sequence,high,1.0,1.0,1.0,1.0,3.1973330974578857,1535.893473148346,0.7,chembl
cms_earlystopping,bio_component_sequences.csv,sequence,high,1.0,1.0,1.0,1.0,1.5663440227508545,1535.893473148346,0.7,chembl
cms_minhash,bio_component_sequences.csv,sequence,high,1.0,1.0,1.0,1.0,0.01798415184020996,1535.893473148346,0.7,chembl
cms_minhash_lsh,bio_component_sequences.csv,sequence,high,1.0,1.0,1.0,1.0,0.00030612945556640625,1535.893473148346,0.7,chembl
cms,molecule_atc_classification.csv,level5,medium,1.0,1.0,1.0,1.0,6.483394384384155,1545.8560500144958,0.7,chembl
cms_sampling,molecule_atc_classification.csv,level5,medium,1.0,1.0,1.0,1.0,3.222583293914795,1545.8560500144958,0.7,chembl
cms_earlystopping,molecule_atc_classification.csv,level5,medium,1.0,1.0,1.0,1.0,1.78560209274292,1545.8560500144958,0.7,chembl
cms_minhash,molecule_atc_classification.csv,level5,medium,1.0,1.0,1.0,1.0,0.02093362808227539,1545.8560500144958,0.7,chembl
cms_minhash_lsh,molecule_atc_classification.csv,level5,medium,1.0,1.0,1.0,1.0,0.0006275177001953125,1545.8560500144958,0.7,chembl
cms,hrac_classification.csv,hrac_code,medium,1.0,1.0,1.0,1.0,6.439954519271851,1546.808918952942,0.7,chembl
cms_sampling,hrac_classification.csv,hrac_code,medium,1.0,1.0,1.0,1.0,3.1878814697265625,1546.808918952942,0.7,chembl
cms_earlystopping,hrac_classification.csv,hrac_code,medium,1.0,1.0,1.0,1.0,0.34317922592163086,1546.808918952942,0.7,chembl
cms_minhash,hrac_classification.csv,hrac_code,medium,1.0,1.0,1.0,1.0,0.011260509490966797,1546.808918952942,0.7,chembl
cms_minhash_lsh,hrac_classification.csv,hrac_code,medium,1.0,1.0,1.0,1.0,0.00023746490478515625,1546.808918952942,0.7,chembl
cms,biotherapeutic_components.csv,component_id,medium,1.0,1.0,1.0,1.0,6.427772521972656,1554.3208570480347,0.7,chembl
cms_sampling,biotherapeutic_components.csv,component_id,medium,1.0,1.0,1.0,1.0,3.1852312088012695,1554.3208570480347,0.7,chembl
cms_earlystopping,biotherapeutic_components.csv,component_id,medium,1.0,1.0,1.0,1.0,1.6336262226104736,1554.3208570480347,0.7,chembl
cms_minhash,biotherapeutic_components.csv,component_id,medium,1.0,1.0,1.0,1.0,0.017792940139770508,1554.3208570480347,0.7,chembl
cms_minhash_lsh,biotherapeutic_components.csv,component_id,medium,1.0,1.0,1.0,1.0,0.0005662441253662109,1554.3208570480347,0.7,chembl
cms,molecule_irac_classification.csv,irac_class_id,medium,1.0,1.0,1.0,1.0,6.588814973831177,1562.0155959129333,0.7,chembl
cms_sampling,molecule_irac_classification.csv,irac_class_id,medium,1.0,1.0,1.0,1.0,3.268080234527588,1562.0155959129333,0.7,chembl
cms_earlystopping,molecule_irac_classification.csv,irac_class_id,medium,1.0,1.0,1.0,1.0,0.5848302841186523,1562.0155959129333,0.7,chembl
cms_minhash,molecule_irac_classification.csv,irac_class_id,medium,0.998165137614679,1.0,0.5,0.6666666666666666,0.012196063995361328,1562.0155959129333,0.7,chembl
cms_minhash_lsh,molecule_irac_classification.csv,irac_class_id,medium,0.998165137614679,1.0,0.5,0.6666666666666666,0.0003750324249267578,1562.0155959129333,0.7,chembl
cms,go_classification.csv,class_level,high,1.0,1.0,1.0,1.0,6.450961351394653,1570.533332824707,0.7,chembl
cms_sampling,go_classification.csv,class_level,high,1.0,1.0,1.0,1.0,3.191303253173828,1570.533332824707,0.7,chembl
cms_earlystopping,go_classification.csv,class_level,high,1.0,1.0,1.0,1.0,0.37848877906799316,1570.533332824707,0.7,chembl
cms_minhash,go_classification.csv,class_level,high,1.0,1.0,1.0,1.0,0.012445688247680664,1570.533332824707,0.7,chembl
cms_minhash_lsh,go_classification.csv,class_level,high,1.0,1.0,1.0,1.0,0.000217437744140625,1570.533332824707,0.7,chembl
cms,products.csv,parenteral,medium,1.0,1.0,1.0,1.0,6.413186550140381,1607.6982970237732,0.7,chembl
cms_sampling,products.csv,parenteral,medium,1.0,1.0,1.0,1.0,3.182260751724243,1607.6982970237732,0.7,chembl
cms_earlystopping,products.csv,parenteral,medium,1.0,1.0,1.0,1.0,0.47119927406311035,1607.6982970237732,0.7,chembl
cms_minhash,products.csv,parenteral,medium,1.0,1.0,1.0,1.0,0.025305986404418945,1607.6982970237732,0.7,chembl
cms_minhash_lsh,products.csv,parenteral,medium,1.0,1.0,1.0,1.0,0.0002613067626953125,1607.6982970237732,0.7,chembl
cms,activity_supp.csv,text_value,medium,1.0,1.0,1.0,1.0,6.424649238586426,1760.5488152503967,0.7,chembl
cms_sampling,activity_supp.csv,text_value,medium,1.0,1.0,1.0,1.0,3.172384023666382,1760.5488152503967,0.7,chembl
cms_earlystopping,activity_supp.csv,text_value,medium,1.0,1.0,1.0,1.0,0.41439342498779297,1760.5488152503967,0.7,chembl
cms_minhash,activity_supp.csv,text_value,medium,1.0,1.0,1.0,1.0,0.02517533302307129,1760.5488152503967,0.7,chembl
cms_minhash_lsh,activity_supp.csv,text_value,medium,1.0,1.0,1.0,1.0,0.0002377033233642578,1760.5488152503967,0.7,chembl
cms,chembl_release.csv,chembl_release_id,high,1.0,1.0,1.0,1.0,6.435450077056885,1525.098156452179,0.7,chembl
cms_sampling,chembl_release.csv,chembl_release_id,high,1.0,1.0,1.0,1.0,3.1708128452301025,1525.098156452179,0.7,chembl
cms_earlystopping,chembl_release.csv,chembl_release_id,high,1.0,1.0,1.0,1.0,0.47330427169799805,1525.098156452179,0.7,chembl
cms_minhash,chembl_release.csv,chembl_release_id,high,1.0,1.0,1.0,1.0,0.010372400283813477,1525.098156452179,0.7,chembl
cms_minhash_lsh,chembl_release.csv,chembl_release_id,high,1.0,1.0,1.0,1.0,0.0002315044403076172,1525.098156452179,0.7,chembl
cms,relationship_type.csv,relationship_type,high,1.0,1.0,1.0,1.0,6.418537378311157,1534.1516721248627,0.7,chembl
cms_sampling,relationship_type.csv,relationship_type,high,1.0,1.0,1.0,1.0,3.175046443939209,1534.1516721248627,0.7,chembl
cms_earlystopping,relationship_type.csv,relationship_type,high,1.0,1.0,1.0,1.0,0.3418998718261719,1534.1516721248627,0.7,chembl
cms_minhash,relationship_type.csv,relationship_type,high,1.0,1.0,1.0,1.0,0.011051654815673828,1534.1516721248627,0.7,chembl
cms_minhash_lsh,relationship_type.csv,relationship_type,high,1.0,1.0,1.0,1.0,0.00019598007202148438,1534.1516721248627,0.7,chembl
cms,chembl_release.csv,creation_date,high,1.0,1.0,1.0,1.0,6.446376800537109,1541.2673168182373,0.7,chembl
cms_sampling,chembl_release.csv,creation_date,high,1.0,1.0,1.0,1.0,3.1940505504608154,1541.2673168182373,0.7,chembl
cms_earlystopping,chembl_release.csv,creation_date,high,1.0,1.0,1.0,1.0,0.33166050910949707,1541.2673168182373,0.7,chembl
cms_minhash,chembl_release.csv,creation_date,high,1.0,1.0,1.0,1.0,0.010382413864135742,1541.2673168182373,0.7,chembl
cms_minhash_lsh,chembl_release.csv,creation_date,high,1.0,1.0,1.0,1.0,0.0002009868621826172,1541.2673168182373,0.7,chembl
cms,metabolism.csv,enzyme_name,high,1.0,1.0,1.0,1.0,6.494761228561401,1547.1121137142181,0.7,chembl
cms_sampling,metabolism.csv,enzyme_name,high,1.0,1.0,1.0,1.0,3.1983306407928467,1547.1121137142181,0.7,chembl
cms_earlystopping,metabolism.csv,enzyme_name,high,1.0,1.0,1.0,1.0,0.3331131935119629,1547.1121137142181,0.7,chembl
cms_minhash,metabolism.csv,enzyme_name,high,1.0,1.0,1.0,1.0,0.013924121856689453,1547.1121137142181,0.7,chembl
cms_minhash_lsh,metabolism.csv,enzyme_name,high,1.0,1.0,1.0,1.0,0.00020813941955566406,1547.1121137142181,0.7,chembl
cms,products.csv,route,high,1.0,1.0,1.0,1.0,6.432297229766846,1546.2308807373047,0.7,chembl
cms_sampling,products.csv,route,high,1.0,1.0,1.0,1.0,3.189187526702881,1546.2308807373047,0.7,chembl
cms_earlystopping,products.csv,route,high,1.0,1.0,1.0,1.0,0.3294229507446289,1546.2308807373047,0.7,chembl
cms_minhash,products.csv,route,high,1.0,1.0,1.0,1.0,0.026793718338012695,1546.2308807373047,0.7,chembl
cms_minhash_lsh,products.csv,route,high,1.0,1.0,1.0,1.0,0.00020742416381835938,1546.2308807373047,0.7,chembl
cms,molecule_frac_classification.csv,molregno,high,1.0,1.0,1.0,1.0,6.434986352920532,1612.7969851493835,0.7,chembl
cms_sampling,molecule_frac_classification.csv,molregno,high,1.0,1.0,1.0,1.0,3.172779083251953,1612.7969851493835,0.7,chembl
cms_earlystopping,molecule_frac_classification.csv,molregno,high,1.0,1.0,1.0,1.0,0.34314870834350586,1612.7969851493835,0.7,chembl
cms_minhash,molecule_frac_classification.csv,molregno,high,1.0,1.0,1.0,1.0,0.011057615280151367,1612.7969851493835,0.7,chembl
cms_minhash_lsh,molecule_frac_classification.csv,molregno,high,1.0,1.0,1.0,1.0,0.00020503997802734375,1612.7969851493835,0.7,chembl
cms,go_classification.csv,path,high,1.0,1.0,1.0,1.0,6.439613580703735,1622.4153046607971,0.7,chembl
cms_sampling,go_classification.csv,path,high,1.0,1.0,1.0,1.0,3.1800172328948975,1622.4153046607971,0.7,chembl
cms_earlystopping,go_classification.csv,path,high,1.0,1.0,1.0,1.0,0.45199108123779297,1622.4153046607971,0.7,chembl
cms_minhash,go_classification.csv,path,high,1.0,1.0,1.0,1.0,0.011485099792480469,1622.4153046607971,0.7,chembl
cms_minhash_lsh,go_classification.csv,path,high,1.0,1.0,1.0,1.0,0.0002014636993408203,1622.4153046607971,0.7,chembl
cms,products.csv,innovator_company,high,1.0,1.0,1.0,1.0,6.551454067230225,1656.0637302398682,0.7,chembl
cms_sampling,products.csv,innovator_company,high,1.0,1.0,1.0,1.0,3.247368097305298,1656.0637302398682,0.7,chembl
cms_earlystopping,products.csv,innovator_company,high,1.0,1.0,1.0,1.0,0.46946096420288086,1656.0637302398682,0.7,chembl
cms_minhash,products.csv,innovator_company,high,1.0,1.0,1.0,1.0,0.023016691207885742,1656.0637302398682,0.7,chembl
cms_minhash_lsh,products.csv,innovator_company,high,1.0,1.0,1.0,1.0,0.0002105236053466797,1656.0637302398682,0.7,chembl
cms,molecule_dictionary.csv,first_approval,high,1.0,1.0,1.0,1.0,6.428475379943848,1909.839405298233,0.7,chembl
cms_sampling,molecule_dictionary.csv,first_approval,high,1.0,1.0,1.0,1.0,3.1749510765075684,1909.839405298233,0.7,chembl
cms_earlystopping,molecule_dictionary.csv,first_approval,high,1.0,1.0,1.0,1.0,0.35465288162231445,1909.839405298233,0.7,chembl
cms_minhash,molecule_dictionary.csv,first_approval,high,1.0,1.0,1.0,1.0,0.018845081329345703,1909.839405298233,0.7,chembl
cms_minhash_lsh,molecule_dictionary.csv,first_approval,high,1.0,1.0,1.0,1.0,0.00023436546325683594,1909.839405298233,0.7,chembl
cms,organism_class.csv,l2,high,1.0,1.0,1.0,1.0,6.41104531288147,1524.584897518158,0.7,chembl
cms_sampling,organism_class.csv,l2,high,1.0,1.0,1.0,1.0,3.162417411804199,1524.584897518158,0.7,chembl
cms_earlystopping,organism_class.csv,l2,high,1.0,1.0,1.0,1.0,0.3289816379547119,1524.584897518158,0.7,chembl
cms_minhash,organism_class.csv,l2,high,1.0,1.0,1.0,1.0,0.019394874572753906,1524.584897518158,0.7,chembl
cms_minhash_lsh,organism_class.csv,l2,high,1.0,1.0,1.0,1.0,0.00022292137145996094,1524.584897518158,0.7,chembl
cms,molecule_irac_classification.csv,mol_irac_id,low,1.0,1.0,1.0,1.0,6.442145586013794,1536.595065832138,0.7,chembl
cms_sampling,molecule_irac_classification.csv,mol_irac_id,low,1.0,1.0,1.0,1.0,3.1707358360290527,1536.595065832138,0.7,chembl
cms_earlystopping,molecule_irac_classification.csv,mol_irac_id,low,1.0,1.0,1.0,1.0,0.5942606925964355,1536.595065832138,0.7,chembl
cms_minhash,molecule_irac_classification.csv,mol_irac_id,low,1.0,1.0,1.0,1.0,0.011260747909545898,1536.595065832138,0.7,chembl
cms_minhash_lsh,molecule_irac_classification.csv,mol_irac_id,low,1.0,1.0,1.0,1.0,0.0004000663757324219,1536.595065832138,0.7,chembl
cms,irac_classification.csv,irac_class_id,low,1.0,1.0,1.0,1.0,6.416586875915527,1540.753993988037,0.7,chembl
cms_sampling,irac_classification.csv,irac_class_id,low,0.998165137614679,0.8333333333333334,1.0,0.9090909090909091,3.17201828956604,1540.753993988037,0.7,chembl
cms_earlystopping,irac_classification.csv,irac_class_id,low,1.0,1.0,1.0,1.0,0.6882791519165039,1540.753993988037,0.7,chembl
cms_minhash,irac_classification.csv,irac_class_id,low,0.9963302752293578,0.8,0.8,0.8000000000000002,0.011543512344360352,1540.753993988037,0.7,chembl
cms_minhash_lsh,irac_classification.csv,irac_class_id,low,0.9963302752293578,0.8,0.8,0.8000000000000002,0.0004010200500488281,1540.753993988037,0.7,chembl
cms,biotherapeutics.csv,helm_notation,high,0.9963302752293578,0.3333333333333333,1.0,0.5,6.394044637680054,1549.8205332756042,0.7,chembl
cms_sampling,biotherapeutics.csv,helm_notation,high,0.9963302752293578,0.3333333333333333,1.0,0.5,3.1598150730133057,1549.8205332756042,0.7,chembl
cms_earlystopping,biotherapeutics.csv,helm_notation,high,0.9963302752293578,0.3333333333333333,1.0,0.5,1.7694694995880127,1549.8205332756042,0.7,chembl
cms_minhash,biotherapeutics.csv,helm_notation,high,0.9963302752293578,0.3333333333333333,1.0,0.5,0.026820898056030273,1549.8205332756042,0.7,chembl
cms_minhash_lsh,biotherapeutics.csv,helm_notation,high,0.9963302752293578,0.3333333333333333,1.0,0.5,0.001064300537109375,1549.8205332756042,0.7,chembl
cms,protein_class_synonyms.csv,protein_class_id,high,1.0,1.0,1.0,1.0,6.52434515953064,1566.7443087100983,0.7,chembl
cms_sampling,protein_class_synonyms.csv,protein_class_id,high,1.0,1.0,1.0,1.0,3.2286217212677,1566.7443087100983,0.7,chembl
cms_earlystopping,protein_class_synonyms.csv,protein_class_id,high,1.0,1.0,1.0,1.0,0.8949329853057861,1566.7443087100983,0.7,chembl
cms_minhash,protein_class_synonyms.csv,protein_class_id,high,1.0,1.0,1.0,1.0,0.023235082626342773,1566.7443087100983,0.7,chembl
cms_minhash_lsh,protein_class_synonyms.csv,protein_class_id,high,1.0,1.0,1.0,1.0,0.00021457672119140625,1566.7443087100983,0.7,chembl
cms,target_components.csv,homologue,low,1.0,1.0,1.0,1.0,6.426579236984253,1577.7913098335266,0.7,chembl
cms_sampling,target_components.csv,homologue,low,1.0,1.0,1.0,1.0,3.184558153152466,1577.7913098335266,0.7,chembl
cms_earlystopping,target_components.csv,homologue,low,1.0,1.0,1.0,1.0,0.42453479766845703,1577.7913098335266,0.7,chembl
cms_minhash,target_components.csv,homologue,low,1.0,1.0,1.0,1.0,0.02448415756225586,1577.7913098335266,0.7,chembl
cms_minhash_lsh,target_components.csv,homologue,low,1.0,1.0,1.0,1.0,0.0003006458282470703,1577.7913098335266,0.7,chembl
cms,product_patents.csv,drug_substance_flag,low,1.0,1.0,1.0,1.0,6.406882047653198,1585.8021709918976,0.7,chembl
cms_sampling,product_patents.csv,drug_substance_flag,low,0.998165137614679,1.0,0.75,0.8571428571428571,3.1773018836975098,1585.8021709918976,0.7,chembl
cms_earlystopping,product_patents.csv,drug_substance_flag,low,1.0,1.0,1.0,1.0,0.4581935405731201,1585.8021709918976,0.7,chembl
cms_minhash,product_patents.csv,drug_substance_flag,low,1.0,1.0,1.0,1.0,0.024982690811157227,1585.8021709918976,0.7,chembl
cms_minhash_lsh,product_patents.csv,drug_substance_flag,low,1.0,1.0,1.0,1.0,0.0003199577331542969,1585.8021709918976,0.7,chembl
cms,hrac_classification.csv,hrac_class_id,low,1.0,1.0,1.0,1.0,6.44863486289978,1595.1495382785797,0.7,chembl
cms_sampling,hrac_classification.csv,hrac_class_id,low,1.0,1.0,1.0,1.0,3.186751365661621,1595.1495382785797,0.7,chembl
cms_earlystopping,hrac_classification.csv,hrac_class_id,low,1.0,1.0,1.0,1.0,0.6414792537689209,1595.1495382785797,0.7,chembl
cms_minhash,hrac_classification.csv,hrac_class_id,low,1.0,1.0,1.0,1.0,0.011201620101928711,1595.1495382785797,0.7,chembl
cms_minhash_lsh,hrac_classification.csv,hrac_class_id,low,1.0,1.0,1.0,1.0,0.0004143714904785156,1595.1495382785797,0.7,chembl
cms,assays.csv,assay_group,low,1.0,1.0,1.0,1.0,6.423465251922607,1720.7158279418945,0.7,chembl
cms_sampling,assays.csv,assay_group,low,1.0,1.0,1.0,1.0,3.1840553283691406,1720.7158279418945,0.7,chembl
cms_earlystopping,assays.csv,assay_group,low,1.0,1.0,1.0,1.0,0.3299086093902588,1720.7158279418945,0.7,chembl
cms_minhash,assays.csv,assay_group,low,1.0,1.0,1.0,1.0,0.010999202728271484,1720.7158279418945,0.7,chembl
cms_minhash_lsh,assays.csv,assay_group,low,1.0,1.0,1.0,1.0,0.000194549560546875,1720.7158279418945,0.7,chembl
cms,molecule_frac_classification.csv,mol_frac_id,low,1.0,1.0,1.0,1.0,6.417619466781616,1530.7341072559357,0.7,chembl
cms_sampling,molecule_frac_classification.csv,mol_frac_id,low,1.0,1.0,1.0,1.0,3.167426586151123,1530.7341072559357,0.7,chembl
cms_earlystopping,molecule_frac_classification.csv,mol_frac_id,low,1.0,1.0,1.0,1.0,0.5801355838775635,1530.7341072559357,0.7,chembl
cms_minhash,molecule_frac_classification.csv,mol_frac_id,low,0.998165137614679,1.0,0.75,0.8571428571428571,0.01125025749206543,1530.7341072559357,0.7,chembl
cms_minhash_lsh,molecule_frac_classification.csv,mol_frac_id,low,0.998165137614679,1.0,0.75,0.8571428571428571,0.0004107952117919922,1530.7341072559357,0.7,chembl
cms,research_companies.csv,co_stem_id,low,1.0,1.0,1.0,1.0,6.406947374343872,1535.276309967041,0.7,chembl
cms_sampling,research_companies.csv,co_stem_id,low,1.0,1.0,1.0,1.0,3.175875663757324,1535.276309967041,0.7,chembl
cms_earlystopping,research_companies.csv,co_stem_id,low,1.0,1.0,1.0,1.0,1.4706041812896729,1535.276309967041,0.7,chembl
cms_minhash,research_companies.csv,co_stem_id,low,1.0,1.0,1.0,1.0,0.014614582061767578,1535.276309967041,0.7,chembl
cms_minhash_lsh,research_companies.csv,co_stem_id,low,1.0,1.0,1.0,1.0,0.00036406517028808594,1535.276309967041,0.7,chembl
cms,activity_stds_lookup.csv,std_act_id,low,1.0,1.0,1.0,1.0,6.433701276779175,1537.9778118133545,0.7,chembl
cms_sampling,activity_stds_lookup.csv,std_act_id,low,1.0,1.0,1.0,1.0,3.1733083724975586,1537.9778118133545,0.7,chembl
cms_earlystopping,activity_stds_lookup.csv,std_act_id,low,1.0,1.0,1.0,1.0,0.5706124305725098,1537.9778118133545,0.7,chembl
cms_minhash,activity_stds_lookup.csv,std_act_id,low,1.0,1.0,1.0,1.0,0.011678218841552734,1537.9778118133545,0.7,chembl
cms_minhash_lsh,activity_stds_lookup.csv,std_act_id,low,1.0,1.0,1.0,1.0,0.0004153251647949219,1537.9778118133545,0.7,chembl
cms,assay_classification.csv,assay_class_id,low,1.0,1.0,1.0,1.0,6.447132110595703,1546.3114144802094,0.7,chembl
cms_sampling,assay_classification.csv,assay_class_id,low,1.0,1.0,1.0,1.0,3.1910784244537354,1546.3114144802094,0.7,chembl
cms_earlystopping,assay_classification.csv,assay_class_id,low,1.0,1.0,1.0,1.0,1.324512243270874,1546.3114144802094,0.7,chembl
cms_minhash,assay_classification.csv,assay_class_id,low,1.0,1.0,1.0,1.0,0.013051033020019531,1546.3114144802094,0.7,chembl
cms_minhash_lsh,assay_classification.csv,assay_class_id,low,1.0,1.0,1.0,1.0,0.00044345855712890625,1546.3114144802094,0.7,chembl
cms,research_stem.csv,res_stem_id,low,1.0,1.0,1.0,1.0,6.437020778656006,1545.5441524982452,0.7,chembl
cms_sampling,research_stem.csv,res_stem_id,low,1.0,1.0,1.0,1.0,3.188354253768921,1545.5441524982452,0.7,chembl
cms_earlystopping,research_stem.csv,res_stem_id,low,1.0,1.0,1.0,1.0,1.3470420837402344,1545.5441524982452,0.7,chembl
cms_minhash,research_stem.csv,res_stem_id,low,1.0,1.0,1.0,1.0,0.01393580436706543,1545.5441524982452,0.7,chembl
cms_minhash_lsh,research_stem.csv,res_stem_id,low,1.0,1.0,1.0,1.0,0.0004715919494628906,1545.5441524982452,0.7,chembl
cms,drug_mechanism.csv,direct_interaction,low,1.0,1.0,1.0,1.0,6.431323289871216,1548.162516593933,0.7,chembl
cms_sampling,drug_mechanism.csv,direct_interaction,low,1.0,1.0,1.0,1.0,3.19238018989563,1548.162516593933,0.7,chembl
cms_earlystopping,drug_mechanism.csv,direct_interaction,low,1.0,1.0,1.0,1.0,0.43689632415771484,1548.162516593933,0.7,chembl
