cms,r5p4-2qap.csv,18 PRINCIPAL,medium,1.0,1.0,1.0,1.0,706.5760614871979,4374.838822364807,0.7,nyc
cms_sampling,r5p4-2qap.csv,18 PRINCIPAL,medium,0.9998654761304209,0.9919028340080972,1.0,0.9959349593495934,348.7272963523865,4374.838822364807,0.7,nyc
cms_earlystopping,r5p4-2qap.csv,18 PRINCIPAL,medium,0.9881955304444332,1.0,0.2836734693877551,0.4419713831478537,70.04227137565613,4374.838822364807,0.7,nyc
cms_minhash,r5p4-2qap.csv,18 PRINCIPAL,medium,0.9998991070978157,1.0,0.9938775510204082,0.9969293756397134,3.2901763916015625e-05,4374.838822364807,0.7,nyc
cms_minhash_lsh,r5p4-2qap.csv,18 PRINCIPAL,medium,0.9998991070978157,1.0,0.9938775510204082,0.9969293756397134,0.02365565299987793,4374.838822364807,0.7,nyc
cms,g3xg-qtbc.csv,approx_date_closed,high,1.0,1.0,1.0,1.0,705.3077433109283,4120.08328294754,0.7,nyc
cms_sampling,g3xg-qtbc.csv,approx_date_closed,high,1.0,1.0,1.0,1.0,346.9906916618347,4120.08328294754,0.7,nyc
cms_earlystopping,g3xg-qtbc.csv,approx_date_closed,high,1.0,1.0,1.0,1.0,35.41167736053467,4120.08328294754,0.7,nyc
cms_minhash,g3xg-qtbc.csv,approx_date_closed,high,1.0,1.0,1.0,1.0,2.5510787963867188e-05,4120.08328294754,0.7,nyc
cms_minhash_lsh,g3xg-qtbc.csv,approx_date_closed,high,1.0,1.0,1.0,1.0,0.00022554397583007812,4120.08328294754,0.7,nyc
cms,disc.csv,A52 Group Violence S,medium,1.0,1.0,1.0,1.0,706.1725993156433,4125.319828271866,0.7,nyc
cms_sampling,disc.csv,A52 Group Violence S,medium,1.0,1.0,1.0,1.0,350.30479407310486,4125.319828271866,0.7,nyc
cms_earlystopping,disc.csv,A52 Group Violence S,medium,0.9890363046293027,0.0,0.0,0.0,34.82028150558472,4125.319828271866,0.7,nyc
cms_minhash,disc.csv,A52 Group Violence S,medium,1.0,1.0,1.0,1.0,3.4332275390625e-05,4125.319828271866,0.7,nyc
cms_minhash_lsh,disc.csv,A52 Group Violence S,medium,1.0,1.0,1.0,1.0,0.025331974029541016,4125.319828271866,0.7,nyc
cms,64pu-zyr2.csv,A36 Intimidating and Bullying Behavior R,medium,1.0,1.0,1.0,1.0,704.1607458591461,4154.725582361221,0.7,nyc
cms_sampling,64pu-zyr2.csv,A36 Intimidating and Bullying Behavior R,medium,0.9998991070978157,0.9938524590163934,1.0,0.9969167523124358,348.8865125179291,4154.725582361221,0.7,nyc
cms_earlystopping,64pu-zyr2.csv,A36 Intimidating and Bullying Behavior R,medium,0.9837562427483226,1.0,0.004123711340206186,0.008213552361396304,35.52249526977539,4154.725582361221,0.7,nyc
cms_minhash,64pu-zyr2.csv,A36 Intimidating and Bullying Behavior R,medium,0.9999663690326053,1.0,0.9979381443298969,0.9989680082559339,2.8371810913085938e-05,4154.725582361221,0.7,nyc
cms_minhash_lsh,64pu-zyr2.csv,A36 Intimidating and Bullying Behavior R,medium,0.9999663690326053,1.0,0.9979381443298969,0.9989680082559339,0.023685932159423828,4154.725582361221,0.7,nyc
cms,kcey-vehy.csv,qsurveyzone_home,high,1.0,1.0,1.0,1.0,709.1609988212585,4138.5102326869965,0.7,nyc
cms_sampling,kcey-vehy.csv,qsurveyzone_home,high,1.0,1.0,1.0,1.0,351.6803410053253,4138.5102326869965,0.7,nyc
cms_earlystopping,kcey-vehy.csv,qsurveyzone_home,high,1.0,1.0,1.0,1.0,35.37280488014221,4138.5102326869965,0.7,nyc
cms_minhash,kcey-vehy.csv,qsurveyzone_home,high,1.0,1.0,1.0,1.0,2.5033950805664062e-05,4138.5102326869965,0.7,nyc
cms_minhash_lsh,kcey-vehy.csv,qsurveyzone_home,high,1.0,1.0,1.0,1.0,0.0005307197570800781,4138.5102326869965,0.7,nyc
cms,9cvd-uyw6.csv,ELL PRINCIPAL,medium,1.0,1.0,1.0,1.0,703.568475484848,4128.153468608856,0.7,nyc
cms_sampling,9cvd-uyw6.csv,ELL PRINCIPAL,medium,0.9999663690326053,0.997979797979798,1.0,0.9989888776541962,346.1516842842102,4128.153468608856,0.7,nyc
cms_earlystopping,9cvd-uyw6.csv,ELL PRINCIPAL,medium,0.9883300543140123,1.0,0.2975708502024291,0.4586583463338533,60.31603670120239,4128.153468608856,0.7,nyc
cms_minhash,9cvd-uyw6.csv,ELL PRINCIPAL,medium,1.0,1.0,1.0,1.0,3.457069396972656e-05,4128.153468608856,0.7,nyc
cms_minhash_lsh,9cvd-uyw6.csv,ELL PRINCIPAL,medium,1.0,1.0,1.0,1.0,0.02364373207092285,4128.153468608856,0.7,nyc
cms,fx4z-5xg2.csv,stop_question_frisk_complaint,high,1.0,1.0,1.0,1.0,706.2766239643097,4257.629969120026,0.7,nyc
cms_sampling,fx4z-5xg2.csv,stop_question_frisk_complaint,high,1.0,1.0,1.0,1.0,350.2937362194061,4257.629969120026,0.7,nyc
cms_earlystopping,fx4z-5xg2.csv,stop_question_frisk_complaint,high,0.9993610116194992,1.0,0.7076923076923077,0.8288288288288288,37.736186504364014,4257.629969120026,0.7,nyc
cms_minhash,fx4z-5xg2.csv,stop_question_frisk_complaint,high,1.0,1.0,1.0,1.0,2.47955322265625e-05,4257.629969120026,0.7,nyc
cms_minhash_lsh,fx4z-5xg2.csv,stop_question_frisk_complaint,high,1.0,1.0,1.0,1.0,0.0043523311614990234,4257.629969120026,0.7,nyc
cms,naib-xtez.csv,a40_taking_property_without,medium,1.0,1.0,1.0,1.0,706.1759033203125,4232.4783847332,0.7,nyc
cms_sampling,naib-xtez.csv,a40_taking_property_without,medium,0.9998822916141182,1.0,0.9860279441117764,0.992964824120603,350.24089550971985,4232.4783847332,0.7,nyc
cms_earlystopping,naib-xtez.csv,a40_taking_property_without,medium,0.9915754426676083,0.0,0.0,0.0,34.76142716407776,4232.4783847332,0.7,nyc
cms_minhash,naib-xtez.csv,a40_taking_property_without,medium,0.9999831845163026,1.0,0.998003992015968,0.9990009990009989,2.574920654296875e-05,4232.4783847332,0.7,nyc
cms_minhash_lsh,naib-xtez.csv,a40_taking_property_without,medium,0.9999831845163026,1.0,0.998003992015968,0.9990009990009989,0.02553868293762207,4232.4783847332,0.7,nyc
cms,vc9v-wg6y.csv,ell_arabic,high,1.0,1.0,1.0,1.0,704.3818542957306,4215.045269012451,0.7,nyc
cms_sampling,vc9v-wg6y.csv,ell_arabic,high,0.9999831845163026,1.0,0.9814814814814815,0.9906542056074767,348.14485931396484,4215.045269012451,0.7,nyc
cms_earlystopping,vc9v-wg6y.csv,ell_arabic,high,0.9992769342010123,1.0,0.2037037037037037,0.3384615384615384,61.89705467224121,4215.045269012451,0.7,nyc
cms_minhash,vc9v-wg6y.csv,ell_arabic,high,0.9999831845163026,1.0,0.9814814814814815,0.9906542056074767,2.09808349609375e-05,4215.045269012451,0.7,nyc
cms_minhash_lsh,vc9v-wg6y.csv,ell_arabic,high,0.9999831845163026,1.0,0.9814814814814815,0.9906542056074767,0.0029006004333496094,4215.045269012451,0.7,nyc
cms,t5qg-w9sq.csv,B31 Scholastic Dishonesty R,medium,1.0,1.0,1.0,1.0,706.748437166214,4248.1683967113495,0.7,nyc
cms_sampling,t5qg-w9sq.csv,B31 Scholastic Dishonesty R,medium,1.0,1.0,1.0,1.0,350.4941303730011,4248.1683967113495,0.7,nyc
cms_earlystopping,t5qg-w9sq.csv,B31 Scholastic Dishonesty R,medium,0.9890363046293027,0.0,0.0,0.0,34.83909797668457,4248.1683967113495,0.7,nyc
cms_minhash,t5qg-w9sq.csv,B31 Scholastic Dishonesty R,medium,1.0,1.0,1.0,1.0,3.0517578125e-05,4248.1683967113495,0.7,nyc
cms_minhash_lsh,t5qg-w9sq.csv,B31 Scholastic Dishonesty R,medium,1.0,1.0,1.0,1.0,0.025129079818725586,4248.1683967113495,0.7,nyc
cms,uu87-uz8m.csv,asc_contact_perp,high,1.0,1.0,1.0,1.0,704.341598033905,4066.855944633484,0.7,nyc
cms_sampling,uu87-uz8m.csv,asc_contact_perp,high,0.9999831845163026,0.9859154929577465,1.0,0.9929078014184397,348.4876158237457,4066.855944633484,0.7,nyc
cms_earlystopping,uu87-uz8m.csv,asc_contact_perp,high,0.9988229161411828,0.0,0.0,0.0,34.7009482383728,4066.855944633484,0.7,nyc
cms_minhash,uu87-uz8m.csv,asc_contact_perp,high,1.0,1.0,1.0,1.0,2.193450927734375e-05,4066.855944633484,0.7,nyc
cms_minhash_lsh,uu87-uz8m.csv,asc_contact_perp,high,1.0,1.0,1.0,1.0,0.002468109130859375,4066.855944633484,0.7,nyc
cms,reri-chf8.csv,grade_12,high,1.0,1.0,1.0,1.0,700.7118549346924,4113.407822608948,0.7,nyc
cms_sampling,reri-chf8.csv,grade_12,high,1.0,1.0,1.0,1.0,349.46659207344055,4113.407822608948,0.7,nyc
cms_earlystopping,reri-chf8.csv,grade_12,high,1.0,1.0,1.0,1.0,53.3819580078125,4113.407822608948,0.7,nyc
cms_minhash,reri-chf8.csv,grade_12,high,1.0,1.0,1.0,1.0,2.0503997802734375e-05,4113.407822608948,0.7,nyc
cms_minhash_lsh,reri-chf8.csv,grade_12,high,1.0,1.0,1.0,1.0,0.0006330013275146484,4113.407822608948,0.7,nyc
cms,n84m-kx4j.csv,vehicle_engine_horsepower,high,1.0,1.0,1.0,1.0,706.3683853149414,4234.796877861023,0.7,nyc
cms_sampling,n84m-kx4j.csv,vehicle_engine_horsepower,high,1.0,1.0,1.0,1.0,349.9917047023773,4234.796877861023,0.7,nyc
cms_earlystopping,n84m-kx4j.csv,vehicle_engine_horsepower,high,1.0,1.0,1.0,1.0,35.90842628479004,4234.796877861023,0.7,nyc
cms_minhash,n84m-kx4j.csv,vehicle_engine_horsepower,high,1.0,1.0,1.0,1.0,2.47955322265625e-05,4234.796877861023,0.7,nyc
cms_minhash_lsh,n84m-kx4j.csv,vehicle_engine_horsepower,high,1.0,1.0,1.0,1.0,0.00024700164794921875,4234.796877861023,0.7,nyc
cms,4nft-bihw.csv,tax_year,high,1.0,1.0,1.0,1.0,704.9028787612915,4241.159135580063,0.7,nyc
cms_sampling,4nft-bihw.csv,tax_year,high,0.9999495535489078,0.25,1.0,0.4,349.1692819595337,4241.159135580063,0.7,nyc
cms_earlystopping,4nft-bihw.csv,tax_year,high,0.9999831845163026,0.0,0.0,0.0,34.791805267333984,4241.159135580063,0.7,nyc
cms_minhash,4nft-bihw.csv,tax_year,high,1.0,1.0,1.0,1.0,2.4318695068359375e-05,4241.159135580063,0.7,nyc
cms_minhash_lsh,4nft-bihw.csv,tax_year,high,1.0,1.0,1.0,1.0,0.00048232078552246094,4241.159135580063,0.7,nyc
cms,268n-a7em.csv,local,high,1.0,1.0,1.0,1.0,704.5048584938049,4231.707838773727,0.7,nyc
cms_sampling,268n-a7em.csv,local,high,1.0,1.0,1.0,1.0,347.4582130908966,4231.707838773727,0.7,nyc
cms_earlystopping,268n-a7em.csv,local,high,1.0,1.0,1.0,1.0,94.53338742256165,4231.707838773727,0.7,nyc
cms_minhash,268n-a7em.csv,local,high,1.0,1.0,1.0,1.0,2.47955322265625e-05,4231.707838773727,0.7,nyc
cms_minhash_lsh,268n-a7em.csv,local,high,1.0,1.0,1.0,1.0,0.0005972385406494141,4231.707838773727,0.7,nyc
cms,iz2q-9x8d.csv,total_est_fee,high,1.0,1.0,1.0,1.0,702.9990422725677,4301.553385972977,0.7,nyc
cms_sampling,iz2q-9x8d.csv,total_est_fee,high,1.0,1.0,1.0,1.0,345.5969407558441,4301.553385972977,0.7,nyc
cms_earlystopping,iz2q-9x8d.csv,total_est_fee,high,1.0,1.0,1.0,1.0,34.991997718811035,4301.553385972977,0.7,nyc
cms_minhash,iz2q-9x8d.csv,total_est_fee,high,1.0,1.0,1.0,1.0,2.6464462280273438e-05,4301.553385972977,0.7,nyc
cms_minhash_lsh,iz2q-9x8d.csv,total_est_fee,high,1.0,1.0,1.0,1.0,0.00023126602172851562,4301.553385972977,0.7,nyc
cms,6bqn-qdwq.csv,tnc_mode,high,1.0,1.0,1.0,1.0,705.2303557395935,4323.24830031395,0.7,nyc
cms_sampling,6bqn-qdwq.csv,tnc_mode,high,0.9999831845163026,0.6666666666666666,1.0,0.8,348.9250257015228,4323.24830031395,0.7,nyc
cms_earlystopping,6bqn-qdwq.csv,tnc_mode,high,1.0,1.0,1.0,1.0,35.43110656738281,4323.24830031395,0.7,nyc
cms_minhash,6bqn-qdwq.csv,tnc_mode,high,1.0,1.0,1.0,1.0,2.9802322387695312e-05,4323.24830031395,0.7,nyc
cms_minhash_lsh,6bqn-qdwq.csv,tnc_mode,high,1.0,1.0,1.0,1.0,0.008099794387817383,4323.24830031395,0.7,nyc
cms,x5tk-fa54.csv,year_5_estimate,high,1.0,1.0,1.0,1.0,706.2972400188446,4359.741330623627,0.7,nyc
cms_sampling,x5tk-fa54.csv,year_5_estimate,high,0.9999495535489078,0.5,1.0,0.6666666666666666,347.50739073753357,4359.741330623627,0.7,nyc
cms_earlystopping,x5tk-fa54.csv,year_5_estimate,high,1.0,1.0,1.0,1.0,73.6171658039093,4359.741330623627,0.7,nyc
cms_minhash,x5tk-fa54.csv,year_5_estimate,high,1.0,1.0,1.0,1.0,2.6941299438476562e-05,4359.741330623627,0.7,nyc
cms_minhash_lsh,x5tk-fa54.csv,year_5_estimate,high,1.0,1.0,1.0,1.0,0.02156853675842285,4359.741330623627,0.7,nyc
cms,ek6b-5n74.csv,description_of_code,high,1.0,1.0,1.0,1.0,704.8125200271606,4461.2988221645355,0.7,nyc
cms_sampling,ek6b-5n74.csv,description_of_code,high,1.0,1.0,1.0,1.0,346.77379846572876,4461.2988221645355,0.7,nyc
cms_earlystopping,ek6b-5n74.csv,description_of_code,high,1.0,1.0,1.0,1.0,36.23076391220093,4461.2988221645355,0.7,nyc
cms_minhash,ek6b-5n74.csv,description_of_code,high,1.0,1.0,1.0,1.0,2.765655517578125e-05,4461.2988221645355,0.7,nyc
cms_minhash_lsh,ek6b-5n74.csv,description_of_code,high,1.0,1.0,1.0,1.0,0.00039315223693847656,4461.2988221645355,0.7,nyc
cms,nbun-wekj.csv,municipally_supplied_potable_1,low,0.9999831845163026,0.9991189427312775,1.0,0.999559277214632,704.510534286499,4129.680690288544,0.7,nyc
cms_sampling,nbun-wekj.csv,municipally_supplied_potable_1,low,0.9994955354890783,0.9742268041237113,1.0,0.9869451697127937,349.35491919517517,4129.680690288544,0.7,nyc
cms_earlystopping,nbun-wekj.csv,municipally_supplied_potable_1,low,0.9999831845163026,0.9991189427312775,1.0,0.999559277214632,51.72943353652954,4129.680690288544,0.7,nyc
cms_minhash,nbun-wekj.csv,municipally_supplied_potable_1,low,0.9999495535489078,1.0,0.9973544973544973,0.9986754966887418,2.9325485229492188e-05,4129.680690288544,0.7,nyc
cms_minhash_lsh,nbun-wekj.csv,municipally_supplied_potable_1,low,0.9999495535489078,1.0,0.9973544973544973,0.9986754966887418,0.028502941131591797,4129.680690288544,0.7,nyc
cms,4tys-3tzj.csv,multifamily_housing_number,low,1.0,1.0,1.0,1.0,705.9180507659912,4086.0230238437653,0.7,nyc
cms_sampling,4tys-3tzj.csv,multifamily_housing_number,low,0.9997141367771444,0.9852045256744996,1.0,0.9925471284524332,349.6070189476013,4086.0230238437653,0.7,nyc
cms_earlystopping,4tys-3tzj.csv,multifamily_housing_number,low,1.0,1.0,1.0,1.0,51.900145292282104,4086.0230238437653,0.7,nyc
cms_minhash,4tys-3tzj.csv,multifamily_housing_number,low,0.9998991070978157,1.0,0.9946996466431095,0.9973427812223207,2.7179718017578125e-05,4086.0230238437653,0.7,nyc
cms_minhash_lsh,4tys-3tzj.csv,multifamily_housing_number,low,0.9998991070978157,1.0,0.9946996466431095,0.9973427812223207,0.02932429313659668,4086.0230238437653,0.7,nyc
cms,wcm8-aq5w.csv,propane_use_kbtu,low,1.0,1.0,1.0,1.0,705.4248933792114,4103.469155550003,0.7,nyc
cms_sampling,wcm8-aq5w.csv,propane_use_kbtu,low,0.9997645832282366,0.987783595113438,1.0,0.993854258121159,349.87242245674133,4103.469155550003,0.7,nyc
cms_earlystopping,wcm8-aq5w.csv,propane_use_kbtu,low,1.0,1.0,1.0,1.0,51.93142890930176,4103.469155550003,0.7,nyc
cms_minhash,wcm8-aq5w.csv,propane_use_kbtu,low,0.9998991070978157,1.0,0.9946996466431095,0.9973427812223207,2.6226043701171875e-05,4103.469155550003,0.7,nyc
cms_minhash_lsh,wcm8-aq5w.csv,propane_use_kbtu,low,0.9998991070978157,1.0,0.9946996466431095,0.9973427812223207,0.028990745544433594,4103.469155550003,0.7,nyc
cms,yr5p-wjer.csv,stadium_closed_gross_floor,low,1.0,1.0,1.0,1.0,703.9372429847717,4133.080967903137,0.7,nyc
cms_sampling,yr5p-wjer.csv,stadium_closed_gross_floor,low,0.9997645832282366,0.987783595113438,1.0,0.993854258121159,349.3849287033081,4133.080967903137,0.7,nyc
cms_earlystopping,yr5p-wjer.csv,stadium_closed_gross_floor,low,1.0,1.0,1.0,1.0,51.92076516151428,4133.080967903137,0.7,nyc
cms_minhash,yr5p-wjer.csv,stadium_closed_gross_floor,low,0.9998991070978157,1.0,0.9946996466431095,0.9973427812223207,2.9087066650390625e-05,4133.080967903137,0.7,nyc
cms_minhash_lsh,yr5p-wjer.csv,stadium_closed_gross_floor,low,0.9998991070978157,1.0,0.9946996466431095,0.9973427812223207,0.02954888343811035,4133.080967903137,0.7,nyc
cms,utpj-74fz.csv,retail_store_number_of_open,low,0.9999831845163026,0.9991289198606271,1.0,0.9995642701525055,704.5522696971893,4133.109464645386,0.7,nyc
cms_sampling,utpj-74fz.csv,retail_store_number_of_open,low,0.9997141367771444,0.9853951890034365,1.0,0.9926438771094764,347.8844096660614,4133.109464645386,0.7,nyc
cms_earlystopping,utpj-74fz.csv,retail_store_number_of_open,low,0.9999831845163026,0.9991289198606271,1.0,0.9995642701525055,51.963175535202026,4133.109464645386,0.7,nyc
cms_minhash,utpj-74fz.csv,retail_store_number_of_open,low,0.9998822916141182,1.0,0.993897122929381,0.9969392216878007,2.574920654296875e-05,4133.109464645386,0.7,nyc
cms_minhash_lsh,utpj-74fz.csv,retail_store_number_of_open,low,0.9998822916141182,1.0,0.993897122929381,0.9969392216878007,0.028451919555664062,4133.109464645386,0.7,nyc
cms,utpj-74fz.csv,percent_of_electricity_that,low,1.0,1.0,1.0,1.0,705.5204842090607,4148.969890594482,0.7,nyc
cms_sampling,utpj-74fz.csv,percent_of_electricity_that,low,0.9995964283912627,0.9892739273927392,0.990909090909091,0.9900908340214699,348.9067585468292,4148.969890594482,0.7,nyc
cms_earlystopping,utpj-74fz.csv,percent_of_electricity_that,low,1.0,1.0,1.0,1.0,71.3540096282959,4148.969890594482,0.7,nyc
cms_minhash,utpj-74fz.csv,percent_of_electricity_that,low,0.9997645832282366,0.9925864909390445,0.9958677685950413,0.9942244224422443,2.6464462280273438e-05,4148.969890594482,0.7,nyc
cms_minhash_lsh,utpj-74fz.csv,percent_of_electricity_that,low,0.9997645832282366,0.9925864909390445,0.9958677685950413,0.9942244224422443,0.0403895378112793,4148.969890594482,0.7,nyc
cms,m8p6-tp4b.csv,yrb_rng,low,1.0,1.0,1.0,1.0,703.8871352672577,4271.195341587067,0.7,nyc
cms_sampling,m8p6-tp4b.csv,yrb_rng,low,0.9995459819401705,0.9868312757201646,0.990909090909091,0.9888659793814433,348.7668716907501,4271.195341587067,0.7,nyc
cms_earlystopping,m8p6-tp4b.csv,yrb_rng,low,1.0,1.0,1.0,1.0,71.07792592048645,4271.195341587067,0.7,nyc
cms_minhash,m8p6-tp4b.csv,yrb_rng,low,0.9997813987119339,0.9909762100082035,0.9983471074380166,0.9946480032935364,2.4318695068359375e-05,4271.195341587067,0.7,nyc
cms_minhash_lsh,m8p6-tp4b.csv,yrb_rng,low,0.9997813987119339,0.9909762100082035,0.9983471074380166,0.9946480032935364,0.03820157051086426,4271.195341587067,0.7,nyc
cms,njjd-3gve.csv,q21_r4_c2,low,1.0,1.0,1.0,1.0,705.4339573383331,4260.311743974686,0.7,nyc
cms_sampling,njjd-3gve.csv,q21_r4_c2,low,0.9995964283912627,0.9892739273927392,0.990909090909091,0.9900908340214699,349.75214076042175,4260.311743974686,0.7,nyc
cms_earlystopping,njjd-3gve.csv,q21_r4_c2,low,1.0,1.0,1.0,1.0,71.11813187599182,4260.311743974686,0.7,nyc
cms_minhash,njjd-3gve.csv,q21_r4_c2,low,0.9998150296793287,0.9934156378600824,0.9975206611570248,0.9954639175257732,2.5987625122070312e-05,4260.311743974686,0.7,nyc
cms_minhash_lsh,njjd-3gve.csv,q21_r4_c2,low,0.9998150296793287,0.9934156378600824,0.9975206611570248,0.9954639175257732,0.03867936134338379,4260.311743974686,0.7,nyc
cms,f33j-ecpr.csv,q21_r1_c2,low,1.0,1.0,1.0,1.0,699.5194828510284,4310.52733373642,0.7,nyc
cms_sampling,f33j-ecpr.csv,q21_r1_c2,low,0.9995627974238679,0.989067055393586,0.9919590643274854,0.9905109489051095,347.21974062919617,4310.52733373642,0.7,nyc
cms_earlystopping,f33j-ecpr.csv,q21_r1_c2,low,1.0,1.0,1.0,1.0,73.6072461605072,4310.52733373642,0.7,nyc
